Case ID,Type,Latitude,Longitude,Municipality,Stage Status,Task Order Date,Subcontractor NTP
PR-R3-01975,Relocation,18.16447,-65.76034,Humacao,15 - Construction Complete,2025-07-01,
PR-R3-02509,Relocation,18.37818,-66.21784,Toa Alta,03 - Design & Permitting,2025-07-03,
PR-R3-02526,Relocation,18.36241,-65.84285,Río Grande,15 - Construction Complete,2025-07-01,2025-09-19
PR-R3-03312 (BR),Relocation,18.24738,-66.70188,Utuado,15 - Construction Complete,2025-08-06,2025-09-30
PR-R3-04703,Relocation,18.28772,-67.18933,Añasco,15 - Construction Complete,2025-06-12,2025-07-29
PR-R3-05009,Relocation,18.17721,-66.34687,Barranquitas,15 - Construction Complete,2025-06-19,2025-10-20
PR-R3-08556,Repair,18.29849,-65.94148,Carolina,03 - Design & Permitting,2025-07-17,
PR-R3-08943 (BR),Relocation,18.04284,-66.44947,Juana Díaz,15 - Construction Complete,2025-08-04,
PR-R3-09324 (BR),Relocation,18.0531,-66.5855,Ponce,15 - Construction Complete,2025-05-28,2025-08-09
PR-R3-09893,Relocation,18.08834,-66.229,Salinas,15 - Construction Complete,2025-07-17,
PR-R3-10254 (BR),Relocation,18.42603,-66.49631,Manatí,15 - Construction Complete,2025-07-30,10/6/205
PR-R3-10854,Relocation,18.00264,-66.92005,Guánica,15 - Construction Complete,2025-06-11,2025-08-20
PR-R3-11101,Relocation,18.43467,-66.42454,Vega Baja,15 - Construction Complete,2025-07-08,
PR-R3-15567,Relocation,18.37785,-66.21922,Toa Alta,15 - Construction Complete,2025-08-13,
PR-R3-15738,Relocation,18.15929,-65.75835,Humacao,15 - Construction Complete,2025-08-12,
PR-R3-16476,Relocation,18.32879,-66.26669,Naranjito,15 - Construction Complete,2025-08-11,2025-10-15
PR-R3-16493,Relocation,18.07041,-66.32591,Coamo,15 - Construction Complete,2025-07-17,2025-09-19
PR-R3-21729,Relocation,18.4194,-66.32718,Vega Alta,15 - Construction Complete,2025-05-30,2025-08-22
PR-R3-22067,Relocation,18.40478,-65.95793,Carolina,13 - Final Inspection,2025-07-17,2025-12-22
PR-R3-22440,Relocation,18.20179,-66.31921,Barranquitas,03 - Design & Permitting,2025-06-26,
PR-R3-23757,Relocation,18.26703,-65.68372,Ceiba,15 - Construction Complete,2025-07-17,2025-10-15
PR-R3-24988,Relocation,17.93567,-66.19836,Guayama,15 - Construction Complete,2025-07-01,2025-09-02
PR-R3-25711,Relocation,18.22688,-66.31409,Barranquitas,15 - Construction Complete,2025-06-18,2025-10-15
PR-R3-26749,Relocation,18.33113,-66.07958,San Juan,03 - Design & Permitting,2025-07-24,
PR-SFM-01311,Relocation,18.03633,-66.84514,Yauco,15 - Construction Complete,2025-06-24,2025-10-28
PR-SFM-01314,Relocation,18.16063,-65.75879,Humacao,04 - Construction - Started,2025-06-17,
PR-SFM-01520,Relocation,18.18292,-67.1642,Mayagüez,15 - Construction Complete,2025-06-12,2026-01-28
PR-SFM-01534,Relocation,18.15419,-65.82553,Humacao,03 - Design & Permitting,2025-07-09,
PR-R3-03328,Relocation,18.24589,-66.70177,Utuado,15 - Construction Complete,2025-06-27,
PR-R3-08798,Relocation,18.32794,-66.27315,Naranjito,15 - Construction Complete,2025-07-08,2025-10-21
PR-R3-12153,Relocation,18.42967,-66.03989,San Juan,03 - Design & Permitting,2025-08-06,
PR-R3-16767,Relocation,18.42604,-66.2338,Toa Baja,15 - Construction Complete,2025-06-10,
PR-R3-24351,Relocation,18.30493,-66.13193,Guaynabo,04 - Construction - Started,2025-06-04,
PR-SFM-02266,Relocation,18.47277,-66.26392,Dorado,15 - Construction Complete,2025-06-04,
PR-SFM-02425,Relocation,18.33125,-66.98876,San Sebastián,04 - Construction - Started,2025-07-03,
PR-SFM-02597,Relocation,18.03377,-66.84476,Yauco,15 - Construction Complete,2025-08-14,
PR-SFM-02630,Relocation,17.99749,-66.89718,Guánica,03 - Design & Permitting,2025-07-07,
PR-R3-12900,Reconstruction,18.30813,-65.30707,Culebra,00 - Reassigned,2021-01-11,
PR-R3-14783,Reconstruction,18.38034,-66.25486,Toa Alta,00 - Reassigned,2022-09-01,
PR-R3-19002,Reconstruction,18.3123,-65.30543,Culebra,00 - Reassigned,2022-06-28,
PR-R3-00123,Repair,18.17216,-66.04001,Caguas,04 - Construction - Started,2025-07-23,
PR-EQK-00646,Reconstruction,18.02463,-66.86451,Yauco,04 - Construction - Started,2025-09-25,2026-01-23
PR-EQK-00676,Reconstruction,17.9964,-66.97134,Lajas,04 - Construction - Started,2025-09-02,
PR-EQK-00832,Reconstruction,18.00497,-66.91159,Guánica,03 - Design & Permitting,2025-08-14,
PR-EQK-00835,Reconstruction,17.99664,-66.9714,Lajas,04 - Construction - Started,2025-07-29,2026-01-12
PR-EQK-00874,Reconstruction,18.02257,-66.86131,Yauco,03 - Design & Permitting,2025-10-23,
PR-EQK-00951,Reconstruction,17.99614,-66.97159,Lajas,03 - Design & Permitting,2025-11-20,
PR-EQK-01067,Reconstruction,18.01452,-66.84341,Yauco,03 - Design & Permitting,2025-08-11,
PR-EQK-01131,Reconstruction,17.97351,-66.94615,Guánica,03 - Design & Permitting,2025-07-29,
PR-R3-26215,Reconstruction,18.00437,-66.84543,Yauco,03 - Design & Permitting,2025-07-28,
PR-BR-50495,Reconstruction,18.0542,-66.71586,Peñuelas,04 - Construction - Started,2025-08-04,
PR-R3-09808,Reconstruction,18.01209,-66.87451,Yauco,07 - Foundation Inspection,2025-08-14,2025-12-23
PR-R3-25372,Reconstruction,18.03962,-66.79576,Guayanilla,04 - Construction - Started,2025-07-25,2026-02-02
PR-SFM-01230,Relocation,18.03956,-66.79661,Guayanilla,03 - Design & Permitting,2025-07-25,
PR-SFM-03056,Reconstruction,18.06605,-66.75083,Peñuelas,03 - Design & Permitting,2025-12-30,
PR-SFM-03059,Reconstruction,18.06603,-66.75093,Peñuelas,04 - Construction - Started,2025-09-09,2026-02-02
PR-SFM-03109,Reconstruction,18.05792,-66.69619,Peñuelas,04 - Construction - Started,2025-08-05,2025-12-08
PR-SFM-03110,Reconstruction,18.05963,-66.69681,Peñuelas,03 - Design & Permitting,2025-09-04,
PR-SFM-03113,Reconstruction,18.06061,-66.69777,Peñuelas,03 - Design & Permitting,2025-09-04,
PR-SFM-03172,Reconstruction,18.06244,-66.74633,Peñuelas,03 - Design & Permitting,2025-09-09,
PR-SFM-03341,Reconstruction,18.05554,-66.71492,Peñuelas,03 - Design & Permitting,2025-10-21,
PR-SFM-03364,Reconstruction,18.06079,-66.78214,Guayanilla,16 - Inactive,2025-10-14,
PR-SFM-02181,Reconstruction,17.99813,-66.34326,Santa Isabel,03 - Design & Permitting,2025-08-14,
PR-EQK-00814,Reconstruction,17.97875,-66.89214,Guánica,03 - Design & Permitting,2025-09-02,
PR-R3-00764,Relocation,18.18121,-66.98036,Maricao,03 - Design & Permitting,2025-08-22,
PR-R3-06675,Relocation,18.0162,-66.62672,Ponce,03 - Design & Permitting,2025-08-04,
PR-R3-11425,Relocation,18.42865,-66.16993,Toa Baja,15 - Construction Complete,2025-09-03,
PR-R3-17123,Relocation,18.20368,-67.14891,Mayagüez,03 - Design & Permitting,2025-07-23,
PR-R3-03428,Repair,18.40862,-66.33764,Vega Alta,00 - Reassigned,2025-08-14,
PR-EQK-00729,Reconstruction,18.02911,-66.86174,Yauco,03 - Design & Permitting,2025-10-08,
PR-R3-07716,Reconstruction,18.04978,-66.71501,Peñuelas,03 - Design & Permitting,2025-08-27,
PR-SFM-02602,Reconstruction,18.04828,-66.55212,Ponce,03 - Design & Permitting,2025-09-09,
PR-SFM-02722,Relocation,18.01492,-66.58143,Ponce,03 - Design & Permitting,2025-09-30,
PR-SFM-03075,Reconstruction,18.05033,-66.55241,Ponce,03 - Design & Permitting,2025-10-09,
PR-SFM-03042,Relocation,17.99638,-66.7854,Guayanilla,03 - Design & Permitting,2025-10-13,
PR-SFM-02989,Relocation,18.29459,-67.07802,Añasco,03 - Design & Permitting,2025-10-13,
PR-SFM-02843,Relocation,18.28039,-66.70568,Utuado,04 - Construction - Started,2025-10-13,
PR-SFM-02821,Relocation,18.37773,-67.11385,Moca,04 - Construction - Started,2025-10-13,
PR-SFM-02708,Relocation,18.19061,-65.95946,San Lorenzo,03 - Design & Permitting,2026-02-20,
PR-SFM-02440,Relocation,18.34011,-67.00556,San Sebastián,04 - Construction - Started,2025-10-13,
PR-SFM-02391,Relocation,18.44066,-66.23119,Toa Baja,03 - Design & Permitting,2025-12-16,
PR-SFM-02145,Relocation,18.4534,-66.54527,Barceloneta,04 - Construction - Started,2025-10-14,
PR-EQK-01219,Relocation,17.97803,-66.88549,Guánica,15 - Construction Complete,2025-10-13,
PR-SFM-02067,Relocation,18.00027,-66.25205,Salinas,03 - Design & Permitting,2025-11-11,
PR-SFM-01780,Relocation,18.33098,-66.98949,San Sebastián,04 - Construction - Started,2025-09-29,2026-02-23
PR-SFM-01673,Relocation,18.41174,-66.07639,San Juan,03 - Design & Permitting,2026-01-14,
PR-SFM-01413,Relocation,18.0805,-66.35399,Coamo,04 - Construction - Started,2025-09-29,
PR-SFM-01345,Relocation,18.37768,-66.21848,Toa Alta,03 - Design & Permitting,2025-11-11,
PR-SFM-00906,Relocation,18.16803,-65.7467,Humacao,03 - Design & Permitting,2026-01-14,
PR-SFM-00673,Relocation,18.41853,-66.21501,Toa Baja,03 - Design & Permitting,2025-12-16,
PR-SFM-00485,Relocation,18.0102,-65.93133,Maunabo,03 - Design & Permitting,2026-01-14,
PR-SFM-00440,Relocation,18.37049,-66.51858,Manatí,03 - Design & Permitting,2025-09-30,
PR-BR-00518,Relocation,18.34708,-66.19325,Bayamón,03 - Design & Permitting,2025-12-16,
PR-BR-00454,Relocation,18.39218,-66.41434,Vega Baja,03 - Design & Permitting,2025-12-16,
PR-R3-26255,Relocation,18.42627,-66.49334,Manatí,03 - Design & Permitting,2025-10-06,
PR-R3-24893,Relocation,18.27143,-65.93601,Gurabo,03 - Design & Permitting,2026-01-13,
PR-R3-21418,Relocation,18.44676,-66.54996,Barceloneta,15 - Construction Complete,2025-10-06,
PR-R3-20643 (BR),Relocation,18.26283,-67.07328,Añasco,04 - Construction - Started,2025-09-29,
PR-R3-19547,Relocation,18.21851,-66.3981,Orocovis,03 - Design & Permitting,2025-12-16,
PR-R3-19480,Relocation,18.3576,-66.40666,Morovis,03 - Design & Permitting,2025-11-06,
PR-R3-18726,Relocation,17.99838,-66.53075,Juana Díaz,04 - Construction - Started,2025-09-03,
PR-R3-18693,Relocation,18.31639,-65.97951,Trujillo Alto,03 - Design & Permitting,2026-01-14,
PR-R3-17624,Relocation,17.94962,-66.26615,Salinas,03 - Design & Permitting,2025-11-06,
PR-R3-16736,Relocation,18.29071,-66.0485,Caguas,03 - Design & Permitting,2025-12-16,
PR-R3-08563,Relocation,18.35426,-66.45223,Morovis,03 - Design & Permitting,2025-11-11,
PR-R3-07952,Relocation,18.46008,-66.35222,Vega Baja,03 - Design & Permitting,2025-12-16,
PR-R3-07653 (BR),Relocation,18.13659,-66.73367,Adjuntas,03 - Design & Permitting,2025-09-29,
PR-R3-05447 (BR),Relocation,18.08332,-66.36047,Coamo,03 - Design & Permitting,2026-02-19,
PR-R3-03978,Relocation,18.31942,-66.15399,Bayamón,03 - Design & Permitting,2026-01-27,
PR-R3-03612,Relocation,18.41936,-66.4071,Vega Baja,03 - Design & Permitting,2026-02-09,
PR-R3-03050 (BR),Relocation,17.98936,-66.11461,Guayama,03 - Design & Permitting,2026-01-13,
PR-R3-01451,Relocation,18.24999,-66.19592,Comerío,03 - Design & Permitting,2025-11-11,
PR-EQK-00522,Relocation,18.05839,-66.77029,Guayanilla,03 - Design & Permitting,2025-11-11,
PR-R3-12134,Relocation,18.04911,-65.8718,Yabucoa,03 - Design & Permitting,2026-01-14,
PR-SFM-01290,Relocation,18.03861,-66.84393,Yauco,03 - Design & Permitting,2025-10-21,
PR-EQK-00876,Reconstruction,18.03636,-66.8576,Yauco,03 - Design & Permitting,2025-10-29,
PR-SFM-01298,Relocation,18.03598,-66.84602,Yauco,04 - Construction - Started,2025-10-06,
PR-SFM-02236,Relocation,18.03577,-66.84526,Yauco,04 - Construction - Started,2025-10-06,
PR-EQK-03013,Reconstruction,18.029,-66.98486,Lajas,03 - Design & Permitting,2025-11-11,
PR-EQK-00796,Reconstruction,18.01447,-66.87367,Yauco,03 - Design & Permitting,2026-02-04,
PR-R3-10286 (BR),Relocation,18.01148,-66.86937,Yauco,15 - Construction Complete,2025-10-06,
PR-R3-01031 (BR),Relocation,17.98307,-66.63659,Ponce,03 - Design & Permitting,2025-09-29,
PR-EQK-00576,Reconstruction,17.97585,-67.04752,Lajas,16 - Inactive,2025-10-23,
PR-SFM-05130,Reconstruction,18.46243,-66.5966,Arecibo,03 - Design & Permitting,2025-12-17,
PR-SFM-04581,Reconstruction,18.43938,-66.76435,Arecibo,03 - Design & Permitting,2026-01-16,
PR-SFM-02974,Reconstruction,17.97317,-67.18638,Cabo Rojo,03 - Design & Permitting,2025-12-12,
PR-SFM-02752,Reconstruction,17.97151,-67.18923,Cabo Rojo,03 - Design & Permitting,2025-12-09,
PR-SFM-05356,Reconstruction,18.44921,-66.51021,Manatí,03 - Design & Permitting,2025-12-15,
PR-R3-05653,Reconstruction,18.44912,-66.49459,Manatí,03 - Design & Permitting,2025-11-25,
PR-SFM-04595,Reconstruction,18.44009,-66.44752,Manatí,03 - Design & Permitting,2026-01-05,
PR-SFM-04073,Reconstruction,18.09852,-67.17373,Cabo Rojo,03 - Design & Permitting,2025-12-08,
PR-SFM-04409,Reconstruction,18.05736,-66.6954,Peñuelas,03 - Design & Permitting,2025-12-23,
PR-SFM-05247,Reconstruction,18.0414,-67.07683,Lajas,03 - Design & Permitting,2026-01-13,
PR-SFM-04312,Reconstruction,18.03007,-67.16651,Cabo Rojo,03 - Design & Permitting,2026-02-09,
PR-SFM-04324,Reconstruction,18.0278,-67.16212,Cabo Rojo,03 - Design & Permitting,2025-12-19,
PR-SFM-04210,Reconstruction,18.02036,-67.13684,Cabo Rojo,03 - Design & Permitting,2025-12-02,
PR-SFM-04803,Reconstruction,17.99909,-66.87408,Guánica,03 - Design & Permitting,2025-12-29,
PR-SFM-04809,Reconstruction,17.99728,-66.81361,Guayanilla,03 - Design & Permitting,2025-12-31,
PR-SFM-04915,Reconstruction,17.97609,-67.19395,Cabo Rojo,03 - Design & Permitting,2025-12-19,
PR-SFM-04792,Reconstruction,17.97396,-67.18771,Cabo Rojo,03 - Design & Permitting,2026-01-02,
PR-EQK-00647,Reconstruction,18.06325,-66.73073,Peñuelas,03 - Design & Permitting,2026-02-09,
PR-EQK-00536,Reconstruction,18.03296,-66.62021,Ponce,03 - Design & Permitting,2025-12-12,
PR-EQK-00900,Reconstruction,18.03119,-66.86647,Yauco,03 - Design & Permitting,2026-01-20,
PR-EQK-01048,Reconstruction,17.98966,-66.91782,Guánica,03 - Design & Permitting,2026-02-12,
PR-R3-04902,Reconstruction,18.06366,-66.60115,Ponce,03 - Design & Permitting,2025-12-02,
PR-R3-15230,Reconstruction,18.04344,-66.67824,Ponce,03 - Design & Permitting,2025-12-04,
PR-R3-22745,Reconstruction,18.031,-66.65839,Ponce,03 - Design & Permitting,2025-12-10,
PR-SFM-02947,Relocation,18.44391,-66.22159,Toa Baja,03 - Design & Permitting,2025-12-16,
PR-SFM-00499,Relocation,18.43898,-66.37436,Vega Baja,03 - Design & Permitting,2025-12-16,
PR-SFM-01620,Relocation,18.42867,-66.27513,Dorado,03 - Design & Permitting,2025-12-16,
PR-SFM-02429,Relocation,18.41027,-66.82373,Camuy,04 - Construction - Started,2025-12-10,
PR-R3-06317,Relocation,18.30452,-66.41509,Morovis,03 - Design & Permitting,2025-12-16,
PR-SFM-01934,Relocation,18.19104,-65.95968,San Lorenzo,03 - Design & Permitting,2026-01-14,
PR-SFM-01303,Relocation,18.0336,-66.84625,Yauco,03 - Design & Permitting,2025-12-10,
PR-R3-13268,Reconstruction,18.03064,-66.49308,Juana Díaz,03 - Design & Permitting,2026-01-13,
PR-SFM-03648,Reconstruction,18.41479,-66.63769,Arecibo,03 - Design & Permitting,2026-02-06,
PR-SFM-04034,Reconstruction,18.04979,-66.5282,Juana Díaz,03 - Design & Permitting,2025-12-31,
PR-SFM-04534,Reconstruction,18.04015,-66.46816,Juana Díaz,03 - Design & Permitting,2026-01-23,
PR-SFM-04656,Reconstruction,18.03866,-66.46394,Juana Díaz,03 - Design & Permitting,2026-01-27,
PR-SFM-04749,Reconstruction,18.03148,-66.5377,Juana Díaz,03 - Design & Permitting,2026-02-02,
PR-SFM-04782,Reconstruction,18.02678,-66.53794,Juana Díaz,03 - Design & Permitting,2026-01-23,
PR-SFM-05038,Reconstruction,18.02603,-66.53397,Juana Díaz,03 - Design & Permitting,2026-01-23,
PR-SFM-05116,Reconstruction,18.02957,-66.51555,Juana Díaz,03 - Design & Permitting,2026-02-19,
PR-SFM-05438,Reconstruction,18.02942,-66.53966,Juana Díaz,03 - Design & Permitting,2026-02-05,
PR-SFM-04694,Reconstruction,18.05845,-66.45724,Juana Díaz,03 - Design & Permitting,2026-01-20,
PR-SFM-05399,Reconstruction,18.05707,-66.45496,Juana Díaz,03 - Design & Permitting,2026-01-27,
PR-SFM-04500,Reconstruction,18.05681,-66.45376,Juana Díaz,03 - Design & Permitting,2026-02-09,
PR-SFM-04287,Reconstruction,18.28611,-66.53934,Ciales,03 - Design & Permitting,2026-02-16,
PR-SFM-05843,Reconstruction,18.46263,-66.74816,Arecibo,03 - Design & Permitting,2026-02-16,